Gene,Gene name,Brain region,TPM,pTPM,nTPM,Species
ENSG00000151577,DRD3,hippocampalformation,0.1,0.2,0.1,Mouse
ENSG00000151577,DRD3,hypothalamus,1.5,1.7,1.4,Mouse
ENSG00000151577,DRD3,midbrain,0.4,0.5,0.4,Mouse
ENSG00000151577,DRD3,olfactorybulb,0.2,0.2,0.1,Mouse
ENSG00000151577,DRD3,pituitarygland,0.3,0.3,0.5,Mouse
ENSG00000151577,DRD3,ponsandmedulla,0.2,0.2,0.2,Mouse
ENSG00000151577,DRD3,retina,0,0,0,Mouse
ENSG00000151577,DRD3,thalamus,0.6,0.6,0.6,Mouse
ENSG00000151577,DRD3,whitematter,0.3,0.3,0.4,Mouse
ENSG00000157219,HTR5A,amygdala,5.5,6.1,5.9,Mouse
ENSG00000157219,HTR5A,basalganglia,5.5,6.1,6,Mouse
ENSG00000157219,HTR5A,cerebellum,1.5,1.7,1.5,Mouse
ENSG00000157219,HTR5A,cerebralcortex,8.4,9.3,9.2,Mouse
ENSG00000157219,HTR5A,hippocampalformation,7.9,8.8,8,Mouse
ENSG00000157219,HTR5A,hypothalamus,6.3,7,6,Mouse
ENSG00000157219,HTR5A,midbrain,5.1,5.8,4.8,Mouse
ENSG00000157219,HTR5A,olfactorybulb,8.4,9.4,7.6,Mouse
ENSG00000157219,HTR5A,pituitarygland,0,0,0,Mouse
ENSG00000157219,HTR5A,ponsandmedulla,2.7,3,2.9,Mouse
ENSG00000157219,HTR5A,retina,1.3,1.4,1.6,Mouse
ENSG00000157219,HTR5A,thalamus,3.2,3.6,3.2,Mouse
ENSG00000157219,HTR5A,whitematter,2.6,2.8,3.7,Mouse
ENSG00000158748,HTR6,amygdala,2.2,2.4,2.4,Mouse
ENSG00000158748,HTR6,basalganglia,3.7,4.1,4.1,Mouse
ENSG00000158748,HTR6,cerebellum,0.1,0.1,0.1,Mouse
ENSG00000158748,HTR6,cerebralcortex,2.4,2.6,2.6,Mouse
ENSG00000158748,HTR6,hippocampalformation,1.9,2.1,1.9,Mouse
ENSG00000158748,HTR6,hypothalamus,0.7,0.8,0.7,Mouse
ENSG00000158748,HTR6,midbrain,0.6,0.7,0.5,Mouse
ENSG00000158748,HTR6,olfactorybulb,0.7,0.8,0.7,Mouse
ENSG00000158748,HTR6,pituitarygland,0.1,0.1,0.2,Mouse
ENSG00000158748,HTR6,ponsandmedulla,0.2,0.3,0.2,Mouse
ENSG00000158748,HTR6,retina,0.1,0.1,0.1,Mouse
ENSG00000158748,HTR6,thalamus,0.4,0.5,0.4,Mouse
ENSG00000158748,HTR6,whitematter,1.1,1.2,1.6,Mouse
ENSG00000164270,HTR4,amygdala,2.1,2.4,2.3,Mouse
ENSG00000164270,HTR4,basalganglia,7.7,8.5,8.5,Mouse
ENSG00000164270,HTR4,cerebellum,0,0.1,0,Mouse
ENSG00000164270,HTR4,cerebralcortex,0.8,0.9,0.9,Mouse
ENSG00000164270,HTR4,hippocampalformation,7,7.8,7.1,Mouse
ENSG00000164270,HTR4,hypothalamus,4.7,5.2,4.5,Mouse
ENSG00000164270,HTR4,midbrain,4.1,4.6,3.8,Mouse
ENSG00000164270,HTR4,olfactorybulb,0,0,0,Mouse
ENSG00000164270,HTR4,pituitarygland,0,0,0,Mouse
ENSG00000164270,HTR4,ponsandmedulla,1.7,2,1.9,Mouse
ENSG00000164270,HTR4,retina,0,0,0,Mouse
ENSG00000164270,HTR4,thalamus,2.1,2.3,2.1,Mouse
ENSG00000164270,HTR4,whitematter,1.1,1.2,1.6,Mouse
ENSG00000166736,HTR3A,amygdala,8.4,9.4,9,Mouse
ENSG00000166736,HTR3A,basalganglia,3.2,3.5,3.5,Mouse
ENSG00000166736,HTR3A,cerebellum,0.1,0.1,0.1,Mouse
ENSG00000166736,HTR3A,cerebralcortex,8.8,9.8,9.6,Mouse
ENSG00000166736,HTR3A,hippocampalformation,11.9,13.3,12.1,Mouse
ENSG00000166736,HTR3A,hypothalamus,3.1,3.5,3,Mouse
ENSG00000166736,HTR3A,midbrain,1.5,1.6,1.4,Mouse
ENSG00000166736,HTR3A,olfactorybulb,14.5,16.2,13.2,Mouse
ENSG00000166736,HTR3A,pituitarygland,5.4,5.7,10.4,Mouse
ENSG00000166736,HTR3A,ponsandmedulla,2.9,3.3,3.2,Mouse
ENSG00000166736,HTR3A,retina,2.9,3.3,3.7,Mouse
ENSG00000166736,HTR3A,thalamus,1.2,1.3,1.2,Mouse
ENSG00000166736,HTR3A,whitematter,5.1,5.6,7.5,Mouse
ENSG00000169676,DRD5,amygdala,1,1.1,1.1,Mouse
ENSG00000169676,DRD5,basalganglia,4.3,4.7,4.5,Mouse
ENSG00000169676,DRD5,cerebellum,0.1,0.2,0.1,Mouse
ENSG00000169676,DRD5,cerebralcortex,1.8,2,2,Mouse
ENSG00000169676,DRD5,hippocampalformation,9.5,10.7,9.7,Mouse
ENSG00000169676,DRD5,hypothalamus,2.6,2.8,2.4,Mouse
ENSG00000169676,DRD5,midbrain,3.8,4.3,3.6,Mouse
ENSG00000169676,DRD5,olfactorybulb,1.1,1.3,1,Mouse
ENSG00000169676,DRD5,pituitarygland,0,0,0,Mouse
ENSG00000169676,DRD5,ponsandmedulla,1.2,1.4,1.3,Mouse
ENSG00000169676,DRD5,retina,2,2.3,2.6,Mouse
ENSG00000169676,DRD5,thalamus,2.6,3,2.7,Mouse
ENSG00000169676,DRD5,whitematter,1.4,1.5,2,Mouse
ENSG00000178394,HTR1A,amygdala,6.8,7.6,7.4,Mouse
ENSG00000178394,HTR1A,basalganglia,18.8,20.7,19.9,Mouse
ENSG00000178394,HTR1A,cerebellum,0.1,0.2,0.1,Mouse
ENSG00000178394,HTR1A,cerebralcortex,8.4,9.3,9.2,Mouse
ENSG00000178394,HTR1A,hippocampalformation,15.3,17.1,15.5,Mouse
ENSG00000178394,HTR1A,hypothalamus,9.3,10.3,8.8,Mouse
ENSG00000178394,HTR1A,midbrain,10.1,11.3,9.4,Mouse
ENSG00000178394,HTR1A,olfactorybulb,3.3,3.7,3,Mouse
ENSG00000178394,HTR1A,pituitarygland,0,0,0,Mouse
ENSG00000178394,HTR1A,ponsandmedulla,4.7,5.3,5.1,Mouse
ENSG00000178394,HTR1A,retina,0.6,0.7,0.8,Mouse
ENSG00000178394,HTR1A,thalamus,2.2,2.5,2.3,Mouse
ENSG00000178394,HTR1A,whitematter,3.5,3.9,5.2,Mouse
ENSG00000179097,HTR1F,amygdala,1.4,1.6,1.5,Mouse
ENSG00000179097,HTR1F,basalganglia,1.9,2.1,2.1,Mouse
ENSG00000179097,HTR1F,cerebellum,0,0,0,Mouse
ENSG00000179097,HTR1F,cerebralcortex,1.4,1.6,1.7,Mouse
ENSG00000179097,HTR1F,hippocampalformation,1.2,1.3,1.2,Mouse
ENSG00000179097,HTR1F,hypothalamus,0.5,0.5,0.4,Mouse
ENSG00000179097,HTR1F,midbrain,0.7,0.8,0.7,Mouse
ENSG00000179097,HTR1F,olfactorybulb,6.1,6.8,5.5,Mouse
ENSG00000179097,HTR1F,pituitarygland,0,0,0,Mouse
ENSG00000179097,HTR1F,ponsandmedulla,0.4,0.5,0.5,Mouse
ENSG00000179097,HTR1F,retina,0,0.1,0.1,Mouse
ENSG00000179097,HTR1F,thalamus,0.5,0.6,0.5,Mouse
ENSG00000179097,HTR1F,whitematter,0.6,0.7,0.9,Mouse
ENSG00000184845,DRD1,amygdala,17.5,19.5,19.1,Mouse
ENSG00000184845,DRD1,basalganglia,133.2,147.6,164.5,Mouse
ENSG00000184845,DRD1,cerebellum,0.2,0.3,0.2,Mouse
ENSG00000184845,DRD1,cerebralcortex,7.8,8.7,8.8,Mouse
ENSG00000184845,DRD1,hippocampalformation,6.2,6.9,6.3,Mouse
ENSG00000184845,DRD1,hypothalamus,5.3,5.9,5,Mouse
ENSG00000184845,DRD1,midbrain,1.9,2.1,1.8,Mouse
ENSG00000184845,DRD1,olfactorybulb,1.6,1.8,1.5,Mouse
ENSG00000184845,DRD1,pituitarygland,0,0,0,Mouse
ENSG00000184845,DRD1,ponsandmedulla,0.6,0.6,0.6,Mouse
ENSG00000184845,DRD1,retina,20.5,23.2,26,Mouse
ENSG00000184845,DRD1,thalamus,11.2,12.5,11.6,Mouse
ENSG00000184845,DRD1,whitematter,11.7,13,16.6,Mouse
